DEPARTAMENTO,MUNICIPIO,ESTAB_A,ESTAB_B,DIR_A,DIR_B,TEL_A,TEL_B,SIM_NOMBRE,SIM_DIRECCION
GUATEMALA,AMATITLAN,COLEGIO PEDAGOGICO INTEGRAL ALBORADA,COLEGIO PEDAGOGICO INTEGRAL ALBORADA,4 AVENIDA 10-57 02/01/2018,4 AVENIDA 10-57 AMATITLAN,SIN_TELEFONO,66336268,1.0,0.429
SACATEPEQUEZ,ANTIGUA GUATEMALA,CENTRO EDUCACIONAL VALLE COLONIAL,CENTRO EDUCACIONAL VALLE VERDE,CALLE ANCHA DE LOS HERREROS NO. 59 INTERIOR,CALLE ANCHA DE LOS HERREROS NO. 59 INTERIOR,78329444,78321483,0.5,1.0
SACATEPEQUEZ,ANTIGUA GUATEMALA,COLEGIO SISTEMA EDUCATIVO LATINOAMERICANO SEL,COLEGIO SISTEMA EDUCATIVO LATINOAMERICANO SEL,CALLE ANCHA DE LOS HERREROS CALLEJON EL COPANTE NO. 133,CALLE ANCHA DE LOS HERREROS NO. 56 CASA VICTORIA,52660000,43148686,1.0,0.462
CHIMALTENANGO,CHIMALTENANGO,"ESCUELA NACIONAL DE CIENCIAS COMERCIALES ""LEONIDAS MENCOS AVILA""","ESCUELA DE CIENCIAS COMERCIALES POR COOPERATIVA ""PROF. MIGUEL ANGEL FRANCISCO JUÁREZ PÉREZ""",1A. CALLE 9-30 ZONA 3,1A CALLE 9-30 ZONA 3,78396809,78396762,0.25,1.0
QUETZALTENANGO,COATEPEQUE,"COLEGIO CRISTIANO MIXTO ""SHALOM""","COLEGIO CRISTIANO MIXTO ""SHALOM""","KILOMETRO 1, CARRETERA A CHUATUJ,","KILÓMETRO 1 RUTA A NUEVO CHUATUJ,",59404336,33080475,1.0,0.4
QUETZALTENANGO,COATEPEQUE,"INSTITUTO PRIVADO MIXTO DE CIENCIAS, APRENDIZAJE Y TECNOLOGÍA ""ICAT""","INSTITUTO PRIVADO MIXTO DE CIENCIAS, APRENDIZAJE Y TECNOLOGÍA ""ICAT""",2A. AVENIDA 3-01 BARRIO LA BATALLA,2A. AVENIDA  3-01 ZONA 1,58349947,55954841,1.0,0.429
QUETZALTENANGO,COATEPEQUE,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'CENTROAMERICANO',INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'HUMANIDADES',2A CALLE 6-33 ZONA 1,2A CALLE 6-33 ZONA 1,SIN_TELEFONO,77755312,0.6,1.0
SAN MARCOS,COMITANCILLO,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEÑANZA,INSTITUTO DE EDUCACION DIVERSIFICADA MUNICIPAL,ALDEA SAN LUIS,ALDEA SAN LUIS,57456480,SIN_TELEFONO,0.6,1.0
PETEN,FLORES,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'LA PARROQUIA' DE SECRETARIADO JN,INSTITUTO PRIVADO DE EDUCACION DIVERSIFICADA DIEGO AMERICO CETINA PACHECO,BARRIO SANTA ELENA,BARRIO SANTA ELENA,SIN_TELEFONO,SIN_TELEFONO,0.273,1.0
JUTIAPA,JUTIAPA,"INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA INED ""2 DE JUNIO""",INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA NORMAL DE MAGISTERIO,"COMPLEJO EDUCATIVO, BARRIO EL CONDOR","COMPLEJO EDUCATIVO, BARRIO EL CONDOR",30465171,78443474,0.375,1.0
JUTIAPA,JUTIAPA,"INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA INED ""2 DE JUNIO""",INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA NORMAL DE MAGISTERIO,"COMPLEJO EDUCATIVO, BARRIO EL CONDOR","COMPLEJO EDUCATIVO, BARRIO EL CONDOR",50045022,78443474,0.375,1.0
HUEHUETENANGO,LA DEMOCRACIA,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'BACHILLERATO POR MADUREZ',INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'DANIEL ARMAS',LA DEMOCRACIA,LA DEMOCRACIA,SIN_TELEFONO,77738293,0.429,1.0
HUEHUETENANGO,LA LIBERTAD,INSTITUTO DE CIENCIAS COMERCIALES POR COOPERATIVA,INSTITUTO PRIVADO MIXTO DE CIENCIAS COMERCIALES,,,SIN_TELEFONO,SIN_TELEFONO,1.0,0.0
PETEN,LA LIBERTAD,"COLEGIO DE EDUCACION INTEGRAL CON ORIENTACION UNIVERSITARIA ""EL PODER DEL SABER""","COLEGIO DE EDUCACION INTEGRAL CON ORIENTACION UNIVERSITARIA, ""EL PODER DEL SABER""",CASERIO GUATE LINDA SAN DIEGO,"CASERIO GUATELINDA SAN DIEGO LA LIBERTAD, PETEN",45811150,57564332,1.0,0.333
SAN MARCOS,MALACATAN,"CENTRO DE EDUCACIÓN EXTRAESCOLAR -CEEX- ""MALACATAN""",CENTRO DE EDUCACIÓN EXTRAESCOLAR CEIBA,CABECERA MUNICIPAL,CABECERA MUNICIPAL,55448200,47233289,0.5,1.0
ESCUINTLA,MASAGUA,INSTITUTO MUNICIPAL DE EDUCACION BASICA Y DIVERSIFICADO,INSTITUTO MUNICIPAL DE EDUCACIÓN BÁSICA Y DIVERSIFICADO,5A CALLE 3-08 CALLE PRINCIPAL,5A. CALLE 3-08 ZONA 1,54563588,40390544,1.0,0.6
GUATEMALA,MIXCO,INSTITUTO EDUCATIVO ASISTENCIAL EMILIANI Y HOGAR DE HUERFANOS SANTA TERESA,INSTITUTO EDUCATIVO ASISTENCIAL EMILIANI Y HOGAR DE HUERFANOS SANTA TERESA,"CALZADA SAN JUAN 2-30, ZONA 3 MIXCO, COLONIA EL ROSARIO","CALZADA SAN JUAN, KM. 14.5 ZONA 3",24311140,SIN_TELEFONO,1.0,0.364
ESCUINTLA,NUEVA CONCEPCION,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA ADSCRITO AL INSTITUTO OFICIAL EXPERIMENTAL DE EDUCACION CON ORIENTACION OCUPACL,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEÑANZA,CALLE NICARAGUA,CALLE NICARAGUA,SIN_TELEFONO,78828350,0.3,1.0
QUETZALTENANGO,QUETZALTENANGO,INSTITUTO DE BACHILLERATO ADSCRITO AL INSTITUTO NORMAL PARA VARONES DE OCCIDENTE,INSTITUTO DE BACHILLERATO EN COMPUTACION ADS. AL I.N.V.O,7MA. CALLE 29-25 ZONA 3,7MA. CALLE 29-25 ZONA 3,41179478,51236366,0.273,1.0
QUETZALTENANGO,QUETZALTENANGO,"ESCUELA NACIONAL DE CIENCIAS COMERCIALES DE OCCIDENTE SECCIÓN NOCTURNA ""ALBERTO CARDENAS RODAS""",ESCUELA NACIONAL DE CIENCIAS COMERCIALES SECCION DIURNA,5A CALLE 12-60 ZONA 3,5A CALLE 12-60 ZONA 3,59861622,77635161,0.4,1.0
RETALHULEU,RETALHULEU,COLEGIO MIXTO IDEAS,COLEGIO MIXTO IDEAS,"9A. AVENIDA ""A"", 2-05, RESIDENCIALES ""ANA LUCIA"", ZONA 4","9A. AVENIDA ""A"" ANA LUCIA ZONA 4, RETALHULEU",77385209,77713771,1.0,0.364
RETALHULEU,RETALHULEU,COLEGIO MIXTO IDEAS,COLEGIO MIXTO IDEAS,"9A. AVENIDA ""A"", 2-05, RESIDENCIALES ""ANA LUCIA"", ZONA 4","9A. AVENIDA ""A"" ANA LUCIA ZONA 4, RETALHULEU",79385209,77713771,1.0,0.364
RETALHULEU,RETALHULEU,COLEGIO MIXTO IDEAS,COLEGIO MIXTO IDEAS,"9A. AV. ""A"" 2-05 ZONA 4, RESIDENCIALES ANA LUCIA","9A. AVENIDA ""A"" ANA LUCIA ZONA 4, RETALHULEU",57721156,77713771,1.0,0.667
SAN MARCOS,RIO BLANCO,INSTITUTO PRIVADO URBANO MIXTO TECNICO EN COMPUTACION 'ITCRB',INSTITUTO PRIVADO URBANO MIXTO TECNICO EN COMPUTACION  ITCRB  (POR MADUREZ),3A. CALLE 3-71 ZONA 1,3A. CALLE 3-71 ZONA 1,30735027,SIN_TELEFONO,0.5,1.0
SOLOLA,SAN ANDRES SEMETABAJ,ESCUELA NORMAL BILINGUE PRIVADA 'KIKOTEN',"ESCUELA NORMAL BILINGÜE PRIVADA MIXTA ""KIKOTEN""",BARRIO TZANJUYU,BARRIO TZANJUYÚ,SIN_TELEFONO,77221854,0.5,1.0
SOLOLA,SAN ANDRES SEMETABAJ,ESCUELA NORMAL BILINGUE PRIVADA 'KIKOTEN',"ESCUELA NORMAL BILINGÜE PRIVADA MIXTA ""KIKOTEN""",BARRIO TZANJUYU,BARRIO TZANJUYÚ,SIN_TELEFONO,77621854,0.5,1.0
SAN MARCOS,SAN MARCOS,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'SAGRADO CORAZON' JD,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADO 'SAGRADO CO-RAZON' JM (BACHILLERATO POR MADUREZ),10A AVENIDA 9-71 ZONA 1,10A. AVENIDA 9-71 ZONA 1,SIN_TELEFONO,SIN_TELEFONO,0.25,1.0
SAN MARCOS,SAN MARCOS,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'ADOLFO MENDEZ ZEPEDA',INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'BACHILLERATO POR MADUREZ' JN,8A. AVENIDA 4-21 ZONA 2,8A. AVENIDA 4-21 ZONA 2,77601360,SIN_TELEFONO,0.333,1.0
